D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.Cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csprojResolveAssemblyReference.cache
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.dll
D:\eticadata-cust.visualstudio.com\Eticadata Customization Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.Word.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.Excel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.Office.Interop.PowerPoint.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\office.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\EntityFramework.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.Chart.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.PluginCalendar.WinForms.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.PDF.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Localization.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.Shared.Net20.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ActiproSoftware.WinUICore.Net20.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.Common.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Itenso.Rtf.Parser.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Itenso.Sys.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.SqlEnum.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.SqlClrProvider.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.Hosting.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.Server.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\OpenRiaServices.DomainServices.EntityFramework.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\stdole.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportSource.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\FlashControlV71.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.DataVisualization.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.SqlServer.Types.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\ShockwaveFlashObjects.dll
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Admin.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Controls.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DBConnections.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Base.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportSAFT.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ERP.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Generics.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Generics.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.IntegratorOffLine.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Medical.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.Entities.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Portal.Syncronizer.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Rdls.Functions.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.Entities.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Integrator.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.IntegratorOffLine.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Grh.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Cte.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Std.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.POS.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Reports.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.SAFT.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Others.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Web.Infrastruct.dll.config
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\System.Web.Http.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.ReportViewer.WinForms.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\.build\System.Net.Http.Formatting.xml
D:\Edata.Samples\Eticadata Customization V19 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.CopyComplete
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.AssemblyReference.cache
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Properties.Resources.resources
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.usrCloseCashSession.resources
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.Views.NewWindow.resources
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.GenerateResource.cache
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\obj\Debug\Eticadata.Cust.DeskTop.csproj.CoreCompileInputs.cache
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Cust.DeskTop.pdb
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Abstract.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.BaseCode.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Controls.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.Generics.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeBase.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeCamel.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeDarkPink.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeGreenOlive.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeOcean.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemePink.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ControlsPOS.ThemeReef.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Base.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportData.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.ImportSAFT.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Desktop.Startup.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.DirectPrint.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ERP.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.EtiVersions.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Generics.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Infrastruct.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.IntegratorOffLine.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Lib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Movs.Entities.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Peripherals.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.ProcessSAFT.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Rdls.Functions.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Resources.OficialModels.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.HR.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Services.Taxes.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Availpro.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.ChannelManager.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.ChannelManager.Facade.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Helpers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.HotelRunner.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.MyAllocator.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Suite.Siteminder.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Tables.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.TaskScheduler.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Util.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Auto.Extended.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.DesignerHost.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.IntegratorOffLine.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Cte.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Gce.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Inv.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Ofi.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Maps.Std.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.APV.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Cte.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Gce.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Ofi.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Movs.Std.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.OficialModels.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Operations.Inv.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Amazonia.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Antartida.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.India.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Sahara.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.PDA.WPF.Veneza.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.POS.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Process.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Process.Inv.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Reports.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.SAFT.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Auto.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Cte.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Docs.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Entities.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Grh.XmlSerializers.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Inv.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Others.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.POS.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Tables.Products.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Auto.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Cte.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Gce.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Views.Utils.Grh.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Web.Infrastruct.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.AspNet.SignalR.Client.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\iTextSharp.LGPLv2.Eti.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\BouncyCastle.Crypto.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.CodeAnalysis.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.Collections.Immutable.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.CodeAnalysis.CSharp.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\System.IO.FileSystem.AccessControl.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Eticadata.Peripherals.Windows.Base.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\AxInterop.BarcodLib.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinToolbars.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinDock.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.Spread.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinExplorerBar.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.WinForms.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\CefSharp.Core.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\FarPoint.Win.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinDataSource.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.ExcelExport.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinGrid.DocumentExport.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Documents.Reports.v11.1.dll
D:\Edata.Samples\Eticadata Customization V22 Samples\Eticadata.Cust.DeskTop\.build\Infragistics2.Win.UltraWinCalcManager.v11.1.dll
